document_id,entity_text,entity_label,start_char,end_char,confidence,source,context
670455a18706,"-- Page 1 --
The Foundations of Ethiopian Civilization: The
Ancient and Classical",PERSON,0,81,0.9,spacy,...
670455a18706,Period,DATE,82,88,0.9,spacy,...
670455a18706,Abyssinia,ORG,117,126,0.9,spacy,...
670455a18706,Ethiopia,GPE,142,150,0.9,spacy,...
670455a18706,Horn of Africa,LOC,255,269,0.9,spacy,...
670455a18706,Ancient,ORG,275,282,0.9,spacy,...
670455a18706,Period,DATE,297,303,0.9,spacy,...
670455a18706,the first millennium,DATE,321,341,0.9,spacy,...
670455a18706,7th,ORDINAL,353,356,0.9,spacy,...
670455a18706,CE,ORG,367,369,0.9,spacy,...
670455a18706,two,CARDINAL,412,415,0.9,spacy,...
670455a18706,the Kingdom of Dʿmt,GPE,444,463,0.9,spacy,...
670455a18706,Kingdom of Aksum,ORG,479,495,0.9,spacy,...
670455a18706,Ethiopian,NORP,603,612,0.9,spacy,...
670455a18706,the next two thousand years,DATE,623,650,0.9,spacy,...
670455a18706,Christian,NORP,703,712,0.9,spacy,...
670455a18706,Africa,LOC,723,729,0.9,spacy,...
670455a18706,I. The Kingdom of Dʿmt (c. 10th-5th,ORG,731,766,0.9,spacy,...
670455a18706,Century,DATE,767,774,0.9,spacy,...
670455a18706,The Kingdom of Dʿmt,GPE,780,799,0.9,spacy,...
670455a18706,Da'amat,GPE,801,808,0.9,spacy,...
670455a18706,Ethiopian,NORP,885,894,0.9,spacy,...
670455a18706,Eritrean,NORP,899,907,0.9,spacy,...
670455a18706,10th,ORDINAL,954,958,0.9,spacy,...
670455a18706,century,DATE,970,977,0.9,spacy,...
670455a18706,Dʿmt,PERSON,983,987,0.9,spacy,...
670455a18706,Horn,LOC,1054,1058,0.9,spacy,...
670455a18706,South Arabia,GPE,1095,1107,0.9,spacy,...
670455a18706,Sabaeans,NORP,1126,1134,0.9,spacy,...
670455a18706,Dʿmt,PERSON,1210,1214,0.9,spacy,...
670455a18706,Ethiopian,NORP,1502,1511,0.9,spacy,...
670455a18706,era,DATE,1554,1557,0.9,spacy,...
670455a18706,Sabaeans,NORP,1580,1588,0.9,spacy,...
670455a18706,modern-day,DATE,1594,1604,0.9,spacy,...
670455a18706,Yemen,GPE,1605,1610,0.9,spacy,...
670455a18706,the Ancient South Arabian,FAC,1643,1668,0.9,spacy,...
670455a18706,Ge'ez,LOC,1720,1725,0.9,spacy,...
670455a18706,era,DATE,1828,1831,0.9,spacy,...
670455a18706,Dʿmt,PERSON,1844,1848,0.9,spacy,...
670455a18706,Sabaean,NORP,1862,1869,0.9,spacy,...
670455a18706,African,NORP,1931,1938,0.9,spacy,...
670455a18706,Historical Monuments,ORG,2077,2097,0.9,spacy,...
670455a18706,Dʿmt,PERSON,2151,2155,0.9,spacy,...
670455a18706,Page 2,LAW,2268,2274,0.9,spacy,...
670455a18706,Yeha,NORP,2331,2335,0.9,spacy,...
670455a18706,Tigray,NORP,2342,2348,0.9,spacy,...
670455a18706,South Arabian,NORP,2424,2437,0.9,spacy,...
670455a18706,Almouqah,PERSON,2448,2456,0.9,spacy,...
670455a18706,Ethiopia,GPE,2497,2505,0.9,spacy,...
670455a18706,Dʿmt,PERSON,2530,2534,0.9,spacy,...
670455a18706,"the Abuna
",LOC,2599,2609,0.9,spacy,...
670455a18706,Aftse Church,ORG,2609,2621,0.9,spacy,...
670455a18706,Grat Be'al,PERSON,2667,2677,0.9,spacy,...
670455a18706,"Gebri
Yeha",PERSON,2678,2688,0.9,spacy,...
670455a18706,Tigray,NORP,2690,2696,0.9,spacy,...
670455a18706,The Temple of Yeha,ORG,2866,2884,0.9,spacy,...
670455a18706,the Arabian Peninsula,LOC,3051,3072,0.9,spacy,...
670455a18706,The Kingdom of Aksum,GPE,3078,3098,0.9,spacy,...
670455a18706,Dʿmt,NORP,3152,3156,0.9,spacy,...
670455a18706,the Kingdom of Aksum,GPE,3158,3178,0.9,spacy,...
670455a18706,Rome,GPE,3249,3253,0.9,spacy,...
670455a18706,Persia,GPE,3255,3261,0.9,spacy,...
670455a18706,China,GPE,3267,3272,0.9,spacy,...
670455a18706,century,DATE,3284,3291,0.9,spacy,...
670455a18706,Axum,ORG,3324,3328,0.9,spacy,...
670455a18706,Red Sea,LOC,3356,3363,0.9,spacy,...
670455a18706,Ethiopia,GPE,3440,3448,0.9,spacy,...
670455a18706,Eritrea,GPE,3450,3457,0.9,spacy,...
670455a18706,Sudan,GPE,3459,3464,0.9,spacy,...
670455a18706,Yemen,GPE,3470,3475,0.9,spacy,...
670455a18706,Imperial Power,ORG,3489,3503,0.9,spacy,...
670455a18706,Aksum,ORG,3504,3509,0.9,spacy,...
670455a18706,the Roman Empire,GPE,3599,3615,0.9,spacy,...
670455a18706,India,GPE,3620,3625,0.9,spacy,...
670455a18706,Adulis,PERSON,3639,3645,0.9,spacy,...
670455a18706,Key Rulers,ORG,3815,3825,0.9,spacy,...
670455a18706,Aksumite,NORP,3844,3852,0.9,spacy,...
670455a18706,Negus,PERSON,3863,3868,0.9,spacy,...
670455a18706,the Red Sea,LOC,3965,3976,0.9,spacy,...
670455a18706,Page 3,LAW,3990,3996,0.9,spacy,...
670455a18706,Periplus,ORG,4080,4088,0.9,spacy,...
670455a18706,the Erythraean Sea,LOC,4092,4110,0.9,spacy,...
670455a18706,first,ORDINAL,4118,4123,0.9,spacy,...
670455a18706,Adulis,PERSON,4159,4165,0.9,spacy,...
670455a18706,270,CARDINAL,4206,4209,0.9,spacy,...
670455a18706,First,ORDINAL,4217,4222,0.9,spacy,...
670455a18706,Aksumite,NORP,4223,4231,0.9,spacy,...
670455a18706,"Ezana
c. 320s-360 CE
Converted",ORG,4333,4363,0.9,spacy,...
670455a18706,Christianity,NORP,4379,4391,0.9,spacy,...
670455a18706,Aksum,ORG,4418,4423,0.9,spacy,...
670455a18706,one,CARDINAL,4424,4427,0.9,spacy,...
670455a18706,first,ORDINAL,4435,4440,0.9,spacy,...
670455a18706,Christian,NORP,4441,4450,0.9,spacy,...
670455a18706,the Kingdom of Kush,GPE,4482,4501,0.9,spacy,...
670455a18706,Kaleb,PERSON,4503,4508,0.9,spacy,...
670455a18706,Ella Asbeha,PERSON,4510,4521,0.9,spacy,...
670455a18706,514,CARDINAL,4554,4557,0.9,spacy,...
670455a18706,the Red Sea,LOC,4607,4618,0.9,spacy,...
670455a18706,Himyarite,GPE,4633,4642,0.9,spacy,...
670455a18706,Kingdom,GPE,4643,4650,0.9,spacy,...
670455a18706,Yemen,GPE,4654,4659,0.9,spacy,...
670455a18706,Christian,NORP,4676,4685,0.9,spacy,...
670455a18706,Aksumite,NORP,4759,4767,0.9,spacy,...
670455a18706,the Negusa Nagast,ORG,4823,4840,0.9,spacy,...
670455a18706,Greek,NORP,4893,4898,0.9,spacy,...
670455a18706,Ge'ez,LOC,4909,4914,0.9,spacy,...
670455a18706,King Ezana,PERSON,5149,5159,0.9,spacy,...
670455a18706,Ethiopian,NORP,5254,5263,0.9,spacy,...
670455a18706,"Tewahedo
Church",ORG,5273,5288,0.9,spacy,...
670455a18706,Church,ORG,5294,5300,0.9,spacy,...
670455a18706,Conversion,ORG,5389,5399,0.9,spacy,...
670455a18706,Christianity,NORP,5403,5415,0.9,spacy,...
670455a18706,Aksum,ORG,5434,5439,0.9,spacy,...
